# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 1)               |  __arm64_sys_mmap() {
 1)               |    ksys_mmap_pgoff() {
 1)               |      vm_mmap_pgoff() {
 1)               |        security_mmap_file() {
 1)   0.500 us    |          apparmor_mmap_file();
 1)   0.167 us    |          ima_file_mmap();
 1)   1.458 us    |        }
 1)               |        down_write_killable() {
 1)   0.125 us    |          dynamic_might_resched();
 1)   0.458 us    |        }
 1)               |        do_mmap() {
 1)               |          __get_unmapped_area() {
 1)               |            mm_get_unmapped_area_vmflags() {
 1)               |              generic_get_unmapped_area_topdown() {
 1)               |                vm_unmapped_area() {
 1)   0.417 us    |                  unmapped_area_topdown();
 1)   0.750 us    |                }
 1)   1.083 us    |              }
 1)   1.375 us    |            }
 1)               |            security_mmap_addr() {
 1)   0.125 us    |              cap_mmap_addr();
 1)   0.458 us    |            }
 1)   2.334 us    |          }
 1)               |          mmap_region() {
 1)               |            __mmap_region() {
 1)   0.166 us    |              vm_get_page_prot();
 1)   0.125 us    |              may_expand_vm();
 1)               |              security_vm_enough_memory_mm() {
 1)               |                cap_vm_enough_memory() {
 1)   0.125 us    |                  cap_capable();
 1)   0.458 us    |                }
 1)   0.167 us    |                __vm_enough_memory();
 1)   1.042 us    |              }
 1)   0.167 us    |              ksm_vma_flags();
 1)               |              vma_merge_new_range() {
 1)   0.167 us    |                can_vma_merge_left.constprop.0();
 1)   0.166 us    |                can_vma_merge_right();
 1)   0.792 us    |              }
 1)               |              __mmap_new_vma() {
 1)               |                vm_area_alloc() {
 1)               |                  kmem_cache_alloc_noprof() {
 1)   0.167 us    |                    dynamic_might_resched();
 1)               |                    __memcg_slab_post_alloc_hook() {
 1)               |                      obj_cgroup_charge_account() {
 1)   0.125 us    |                        __account_obj_stock();
 1)   0.458 us    |                      }
 1)   0.125 us    |                      __rcu_read_lock();
 1)   0.167 us    |                      __rcu_read_unlock();
 1)   1.417 us    |                    }
 1)   2.125 us    |                  }
 1)   2.458 us    |                }
 1)               |                kmem_cache_alloc_noprof() {
 1)   0.167 us    |                  dynamic_might_resched();
 1)   0.459 us    |                }
 1)   0.167 us    |                __vma_start_write();
 1)               |                call_rcu() {
 1)               |                  __call_rcu_common() {
 1)   0.167 us    |                    rcu_segcblist_enqueue();
 1)   0.541 us    |                  }
 1)   0.791 us    |                }
 1)   0.166 us    |                vma_link_file();
 1)   5.458 us    |              }
 1)   0.167 us    |              perf_event_mmap();
 1)   0.166 us    |              vms_complete_munmap_vmas();
 1)   0.125 us    |              vm_stat_account();
 1)               |              vma_set_page_prot() {
 1)   0.125 us    |                vm_get_page_prot();
 1)   0.125 us    |                vma_wants_writenotify();
 1)   0.750 us    |              }
 1) + 10.958 us   |            }
 1) + 11.250 us   |          }
 1) + 14.125 us   |        }
 1)   0.125 us    |        up_write();
 1)   0.167 us    |        userfaultfd_unmap_complete();
 1) + 17.292 us   |      }
 1) + 17.667 us   |    }
 1) + 25.333 us   |  }
 1)               |  __arm64_sys_mmap() {
 1)               |    ksys_mmap_pgoff() {
 1)               |      fget() {
 1)   0.166 us    |        __rcu_read_lock();
 1)   0.125 us    |        __rcu_read_unlock();
 1)   0.833 us    |      }
 1)               |      vm_mmap_pgoff() {
 1)               |        security_mmap_file() {
 1)               |          apparmor_mmap_file() {
 1)               |            common_file_perm() {
 1)               |              aa_file_perm() {
 1)   0.166 us    |                __rcu_read_lock();
 1)   0.167 us    |                __rcu_read_unlock();
 1)   0.708 us    |              }
 1)   1.084 us    |            }
 1)   1.416 us    |          }
 1)               |          ima_file_mmap() {
 1)               |            security_current_getlsmprop_subj() {
 1)   0.125 us    |              apparmor_current_getlsmprop_subj();
 1)   0.458 us    |            }
 1)   0.708 us    |          }
 1)   2.583 us    |        }
 1)               |        down_write_killable() {
 1)   0.166 us    |          dynamic_might_resched();
 1)   0.458 us    |        }
 1)               |        do_mmap() {
 1)               |          __get_unmapped_area() {
 1)               |            thp_get_unmapped_area() {
 1)               |              thp_get_unmapped_area_vmflags() {
 1)               |                mm_get_unmapped_area_vmflags() {
 1)               |                  generic_get_unmapped_area_topdown() {
 1)               |                    vm_unmapped_area() {
 1)   0.334 us    |                      unmapped_area_topdown();
 1)   0.625 us    |                    }
 1)   0.958 us    |                  }
 1)   1.250 us    |                }
 1)   1.542 us    |              }
 1)   1.834 us    |            }
 1)               |            security_mmap_addr() {
 1)   0.125 us    |              cap_mmap_addr();
 1)   0.459 us    |            }
 1)   2.750 us    |          }
